       -6.43750012e-04, -1.16874999e-03, -1.42812496e-03, -1.53749995e-03,
       -1.40624994e-03, -9.70312452e-04, -2.48437485e-04,  7.07812491e-04,
        1.46562501e-03,  1.20312499e-03, -2.56250001e-04, -1.77812495e-03,
       -1.99062494e-03, -8.04687501e-04,  6.64062507e-04,  1.49218750e-03,
        1.69531244e-03,  1.65781251e-03,  1.42812496e-03,  8.34374980e-04,
       -3.59375008e-05, -8.42187495e-04, -1.34843751e-03, -1.57968746e-03,
       -1.61562499e-03, -1.44218747e-03, -1.02812494e-03, -4.53124987e-04,
        1.35937502e-04,  6.40624959e-04,  1.03437493e-03,  1.29687495e-03,
        1.38749997e-03,  1.29062496e-03,  1.03593746e-03,  6.82812475e-04,
        2.79687491e-04, -1.31249995e-04, -5.10937476e-04, -8.07812496e-04,
       -9.93749942e-04, -1.05937500e-03, -1.00937497e-03, -8.57812469e-04,
       -6.24999986e-04, -3.40625003e-04, -4.06250001e-05,  2.42187496e-04,
        4.79687500e-04,  6.53124996e-04,  7.50000007e-04,  7.64062454e-04,
        6.98437507e-04,  5.70312492e-04,  3.93750001e-04,  1.90624996e-04,
       -1.71874999e-05, -2.07812496e-04, -3.64062493e-04, -4.73437482e-04,
       -5.28124976e-04, -5.28124976e-04, -4.76562476e-04, -3.81249993e-04,
       -2.57812499e-04, -1.17187497e-04,  2.34375002e-05,  1.51562490e-04,
        2.56250001e-04,  3.28124996e-04,  3.62499995e-04,  3.59375001e-04,
        3.21875006e-04,  2.56250001e-04,  1.71874999e-04,  7.65625009e-05,
       -2.03125001e-05, -1.06249994e-04, -1.74999994e-04, -2.23437499e-04,
       -2.45312491e-04, -2.43749993e-04, -2.17187495e-04, -1.73437496e-04,
       -1.15625000e-04, -4.99999987e-05,  1.40624998e-05,  7.18750016e-05,
        1.18749995e-04,  1.51562490e-04,  1.65624995e-04,  1.64062498e-04,
        1.46874998e-04,  1.17187497e-04,  7.81249983e-05,  3.43749998e-05,
       -9.37499954e-06, -4.84374978e-05, -7.96874956e-05, -1.01562495e-04,
       -1.12499998e-04, -1.10937501e-04, -9.84375001e-05, -7.81249983e-05,
       -5.15624997e-05, -2.34375002e-05,  6.24999984e-06,  3.28124988e-05,
        5.46874981e-05,  6.87499996e-05,  7.49999963e-05,  7.49999963e-05,
        6.71874950e-05,  5.31249971e-05,  3.59375008e-05,  1.56249989e-05,
       -4.68749977e-06, -2.18749992e-05, -3.59375008e-05, -4.53124994e-05,
       -4.99999987e-05, -4.99999987e-05, -4.53124994e-05, -3.59375008e-05,
       -2.34375002e-05, -1.09374996e-05,  3.12499992e-06,  1.40624998e-05,
        2.49999994e-05,  3.28124988e-05,  6.09374983e-05,  1.62500000e-04,
        2.99999985e-04,  2.42187496e-04, -1.74999994e-04, -7.06249964e-04,
       -8.78124963e-04, -5.45312476e-04, -1.40624998e-05,  3.95312498e-04,
        6.78124954e-04,  9.21875006e-04,  9.96874995e-04,  6.95312454e-04,
        9.84375001e-05, -4.07812477e-04, -5.32812497e-04, -3.79687495e-04,
       -2.73437501e-04, -3.81249993e-04, -5.93749981e-04, -7.14062480e-04,
       -6.64062507e-04, -4.79687500e-04, -2.18749992e-04,  6.24999957e-05,
        2.98437488e-04,  4.48437495e-04,  5.73437486e-04,  7.82812480e-04,
        1.08125003e-03,  1.28906243e-03,  1.17656251e-03,  6.89062465e-04,
        7.81249946e-06, -6.12500007e-04, -1.02968747e-03, -1.25781249e-03,
       -1.37031241e-03, -1.39062491e-03, -1.26093742e-03, -8.93749995e-04,
       -2.68749980e-04,  4.78124974e-04,  1.08593749e-03,  1.34843751e-03,
        1.26874994e-03,  1.04062492e-03,  8.34374980e-04,  6.39062491e-04,
        3.26562498e-04, -1.31249995e-04, -5.98437502e-04, -8.85937479e-04,
       -9.12499963e-04, -7.29687454e-04, -4.53124987e-04, -1.96875000e-04,
       -5.78125000e-05, -5.31249971e-05, -9.68749955e-05, -4.68750004e-05,
        1.43750003e-04,  3.68749985e-04,  4.73437482e-04,  4.09375003e-04,
        2.82812485e-04,  2.29687488e-04,  2.73437501e-04,  3.01562482e-04,
        1.78124988e-04, -1.26562503e-04, -4.92187508e-04, -7.17187475e-04,
       -6.60937512e-04, -3.75000003e-04, -7.18750016e-05,  7.34374989e-05,
        9.84375001e-05,  1.84374992e-04,  4.12499998e-04,  6.29687507e-04,
        5.95312507e-04,  2.49999983e-04, -2.09374994e-04, -5.15624997e-04,
       -5.48437471e-04, -3.81249993e-04, -1.62500000e-04,  4.68749977e-06,
        1.01562495e-04,  1.65624995e-04,  2.53125007e-04,  3.62499995e-04,
        4.06249979e-04,  2.78124993e-04, -2.18749992e-05, -3.43749998e-04,
       -5.07812481e-04, -4.57812479e-04, -2.85937480e-04, -1.10937501e-04,
        2.34375002e-05,  1.39062497e-04,  2.53125007e-04,  3.43749998e-04,
        3.73437477e-04,  3.14062490e-04,  1.51562490e-04, -8.43749949e-05,
       -2.98437488e-04, -3.73437477e-04, -2.76562496e-04, -1.04687497e-04,
        1.40624998e-05,  4.21874975e-05,  4.37499984e-05,  8.43749949e-05,
        1.56249997e-04,  1.89062499e-04,  1.37499999e-04,  1.56249989e-05,
       -1.26562503e-04, -2.28124991e-04, -2.37499989e-04, -1.45312501e-04,
        4.68749977e-06,  1.26562503e-04,  1.65624995e-04,  1.26562503e-04,
        5.46874981e-05, -3.12499992e-06, -3.28124988e-05, -3.59375008e-05,
       -2.49999994e-05, -1.09374996e-05,  7.81249946e-06,  4.84374978e-05,
        1.28125001e-04,  2.07812496e-04,  1.95312488e-04,  4.37499984e-05,
       -1.76562491e-04, -3.20312480e-04, -3.17187485e-04, -2.43749993e-04,
       -2.18749992e-04, -2.40624999e-04, -1.93749991e-04,  1.24999997e-05,
        3.23437504e-04,  5.79687476e-04,  6.56249991e-04,  5.45312476e-04,
        3.31249990e-04,  1.04687497e-04, -9.68749955e-05, -2.79687491e-04,
       -4.62500000e-04, -6.20312465e-04, -6.85937470e-04, -5.89062460e-04,
       -3.39062477e-04, -2.18749992e-05,  2.71875004e-04,  4.98437497e-04,
        6.62499981e-04,  7.35937501e-04,  6.59374986e-04,  4.06249979e-04,
        4.37499984e-05, -3.04687506e-04, -5.43750008e-04, -6.50000002e-04,
       -6.35937497e-04, -5.09375008e-04, -2.84374983e-04, -9.37499954e-06,
        2.40624999e-04,  4.06249979e-04,  4.68749990e-04,  4.46874998e-04,
        3.65624990e-04,  2.48437485e-04,  1.03124999e-04, -6.24999957e-05,
       -2.24999996e-04, -3.42187501e-04, -3.64062493e-04, -2.78124993e-04,
       -1.45312501e-04, -4.53124994e-05, -1.24999997e-05, -1.24999997e-05,
        1.40624998e-05,  7.65625009e-05,  1.40624994e-04,  1.73437496e-04,
        1.65624995e-04,  1.31249995e-04,  8.90624942e-05,  5.93749974e-05,
        5.31249971e-05,  4.84374978e-05,  9.37499954e-06, -7.18750016e-05,
       -1.48437495e-04, -1.65624995e-04, -1.18749995e-04, -6.40625003e-05,
       -5.93749974e-05, -9.37500008e-05, -1.04687497e-04, -4.53124994e-05,
        6.24999957e-05,  1.46874998e-04,  1.48437495e-04,  7.03124970e-05,
       -1.40624998e-05, -3.12499978e-05,  4.21874975e-05,  1.48437495e-04,
        1.98437498e-04,  1.45312501e-04,  2.96874987e-05, -7.65625009e-05,
       -1.35937502e-04, -1.73437496e-04, -2.28124991e-04, -2.82812485e-04,
       -2.76562496e-04, -1.70312502e-04,  1.56249989e-05,  2.15624998e-04,
        3.71874979e-04,  4.48437495e-04,  4.23437479e-04,  3.07812501e-04,
        1.34374990e-04, -6.09374983e-05, -2.54687504e-04, -4.32812492e-04,
       -5.59374981e-04, -5.78125007e-04, -4.57812479e-04, -2.15624998e-04,
        8.12500002e-05,  3.56249977e-04], dtype=float32))
HitRecord(type_='H', channel=2, time=25.8895378, amplitude=0.002715625, rise_time=5.17e-05, duration=0.0005724, counts=29, energy=25673.75690917969, trai=4, flags=32768, samples=1544, data=array([ 2.2187500e-04,  3.0312498e-04,  3.5937500e-04, ...,
       -2.0156249e-04, -1.3906250e-04, -6.2499996e-05], dtype=float32))
AERecord(type_='S', channel=1, time=26.0702208, amplitude=2.1875e-05, rise_time=0.2385388, duration=2.0054016, counts=0, energy=3261.281176757813, trai=0, flags=0)
AERecord(type_='S', channel=2, time=26.0702208, amplitude=0.0061484375, rise_time=1.8240756, duration=2.0054016, counts=84, energy=121207.69487304689, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=27.6641456, amplitude=0.0022609375, rise_time=2.8e-06, duration=4.71e-05, counts=6, energy=7815.642382812501, trai=5, flags=32768, samples=494, data=array([ 1.56249996e-06,  6.24999984e-06,  6.24999984e-06,  4.68749977e-06,
        3.12499992e-06,  1.56249996e-06,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  0.00000000e+00,
       -3.12499992e-06, -4.68749977e-06, -1.56249996e-06,  1.56249996e-06,
        3.12499992e-06, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56249996e-06,  3.12499992e-06,  4.68749977e-06,
        3.12499992e-06,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -6.24999984e-06,
       -7.81249946e-06, -3.12499992e-06,  3.12499992e-06,  4.68749977e-06,
        1.56249996e-06,  0.00000000e+00,  1.56249996e-06,  4.68749977e-06,
        4.68749977e-06,  3.12499992e-06,  0.00000000e+00, -3.12499992e-06,
       -4.68749977e-06, -3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06,  0.00000000e+00,  3.12499992e-06,
        3.12499992e-06,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.56249996e-06, -4.68749977e-06, -6.24999984e-06,
       -6.24999984e-06, -3.12499992e-06,  0.00000000e+00,  4.68749977e-06,
        9.37499954e-06,  1.09374996e-05,  9.37499954e-06,  3.12499992e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -6.24999984e-06,
       -1.24999997e-05, -1.09374996e-05, -4.68749977e-06, -1.56249996e-06,
       -3.12499992e-06, -1.56249996e-06,  6.24999984e-06,  1.09374996e-05,
        9.37499954e-06,  6.24999984e-06,  7.81249946e-06,  9.37499954e-06,
        6.24999984e-06, -4.68749977e-06, -1.40624998e-05, -1.56249989e-05,
       -1.24999997e-05, -4.68749977e-06,  1.56249996e-06,  3.12499992e-06,
        0.00000000e+00,  0.00000000e+00,  1.56249996e-06,  4.68749977e-06,
        6.24999984e-06,  7.81249946e-06,  7.81249946e-06,  7.81249946e-06,
        4.68749977e-06, -3.12499992e-06, -9.37499954e-06, -1.24999997e-05,
       -1.09374996e-05, -7.81249946e-06, -3.12499992e-06,  0.00000000e+00,
        3.12499992e-06,  4.68749977e-06,  4.68749977e-06,  4.68749977e-06,
        7.81249946e-06,  1.09374996e-05,  7.81249946e-06,  1.56249996e-06,
       -4.68749977e-06, -6.24999984e-06, -7.81249946e-06, -9.37499954e-06,
       -7.81249946e-06, -4.68749977e-06, -1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  6.24999984e-06,  6.24999984e-06,  7.81249946e-06,
        7.81249946e-06,  4.68749977e-06, -3.12499992e-06, -9.37499954e-06,
       -7.81249946e-06, -4.68749977e-06, -3.12499992e-06, -4.68749977e-06,
       -1.56249996e-06,  3.12499992e-06,  9.37499954e-06,  1.09374996e-05,
        6.24999984e-06, -3.12499992e-06, -1.09374996e-05, -1.24999997e-05,
       -6.24999984e-06,  3.12499992e-06,  9.37499954e-06,  1.09374996e-05,
        6.24999984e-06,  3.12499992e-06,  1.56249996e-06,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00, -1.56249996e-06, -6.24999984e-06,
       -2.49999994e-05, -6.09374983e-05, -7.65625009e-05, -2.49999994e-05,
        8.59374995e-05,  1.76562491e-04,  1.70312502e-04,  6.87499996e-05,
       -6.40625003e-05, -1.71874999e-04, -2.24999996e-04, -2.07812496e-04,
       -1.15625000e-04,  2.03125001e-05,  1.51562490e-04,  2.51562480e-04,
        3.07812501e-04,  2.89062504e-04,  1.56249997e-04, -4.37499984e-05,
       -2.01562492e-04, -2.64062488e-04, -2.90625001e-04, -3.40625003e-04,
       -3.68749985e-04, -2.95312493e-04, -1.10937501e-04,  1.14062495e-04,
        3.09374998e-04,  3.89062479e-04,  3.68749985e-04,  4.84374992e-04,
        9.18749953e-04,  1.34999992e-03,  1.14531245e-03,  1.20312499e-04,
       -1.18124997e-03, -2.05000001e-03, -2.25468748e-03, -1.99531252e-03,
       -1.46249996e-03, -6.89062465e-04,  2.57812499e-04,  1.15937495e-03,
        1.79218745e-03,  2.08437489e-03,  2.07812502e-03,  1.81249995e-03,
        1.30937493e-03,  6.34374970e-04, -8.90624942e-05, -7.45312485e-04,
       -1.26249995e-03, -1.60624995e-03, -1.74687500e-03, -1.67187501e-03,
       -1.40312500e-03, -9.93749942e-04, -5.04687487e-04,  6.24999984e-06,
        4.87499987e-04,  8.87500006e-04,  1.16406241e-03,  1.29687495e-03,
        1.28593750e-03,  1.14374992e-03,  8.93749995e-04,  5.67187497e-04,
        2.06249999e-04, -1.49999993e-04, -4.65624995e-04, -7.12499954e-04,
       -8.70312506e-04, -9.31249990e-04, -8.93749995e-04, -7.71874969e-04,
       -5.81250002e-04, -3.48437490e-04, -9.84375001e-05,  1.43750003e-04,
        3.51562485e-04,  4.89062513e-04,  4.95312503e-04,  3.90624977e-04,
        3.87499982e-04,  6.79687480e-04,  1.08125003e-03,  1.12187502e-03,
        5.98437502e-04, -1.78124988e-04, -7.59374991e-04, -1.02812494e-03,
       -1.15625001e-03, -1.24531251e-03, -1.19999994e-03, -9.06249974e-04,
       -4.09375003e-04,  1.45312501e-04,  6.50000002e-04,  1.06249994e-03,
        1.34843751e-03,  1.44999998e-03,  1.33593741e-03,  1.02031243e-03,
        5.49999997e-04, -2.34375002e-05, -6.20312465e-04, -1.14531245e-03,
       -1.51406252e-03, -1.67031249e-03, -1.57031242e-03, -1.19374995e-03,
       -5.98437502e-04,  7.18750016e-05,  6.70312496e-04,  1.13437499e-03,
        1.46406249e-03,  1.62499992e-03,  1.53593742e-03,  1.14843750e-03,
        5.40625013e-04, -1.10937501e-04, -6.48437475e-04, -1.02031243e-03,
       -1.23749999e-03, -1.29531242e-03, -1.15000003e-03, -7.90624996e-04,
       -2.99999985e-04,  1.81249998e-04,  5.32812497e-04,  7.12499954e-04,
        7.40624964e-04,  6.76562486e-04,  5.60937508e-04,  4.04687482e-04,
        2.06249999e-04, -1.24999997e-05, -2.01562492e-04, -3.12499993e-04,
       -3.20312480e-04, -2.31250000e-04, -1.42187491e-04, -2.21875001e-04,
       -4.81249997e-04, -6.54687465e-04, -4.60937503e-04,  5.46874981e-05,
        5.65624970e-04,  8.21875001e-04,  8.29687458e-04,  7.01562501e-04,
        4.84374992e-04,  1.68749990e-04, -1.93749991e-04, -4.99999966e-04,
       -6.78124954e-04, -7.31249980e-04, -6.87499996e-04, -5.53124992e-04,
       -3.40625003e-04, -8.28124976e-05,  1.65624995e-04,  3.70312482e-04,
