        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -4.68749977e-06,
       -4.68749977e-06, -1.56249996e-06,  3.12499992e-06,  4.68749977e-06,
        4.68749977e-06,  3.12499992e-06,  4.68749977e-06,  7.81249946e-06,
        3.12499992e-06, -4.68749977e-06, -9.37499954e-06, -7.81249946e-06,
       -4.68749977e-06, -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,
        6.24999984e-06,  9.37499954e-06,  6.24999984e-06,  1.56249996e-06,
       -1.56249996e-06, -3.12499992e-06, -3.12499992e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00,  0.00000000e+00,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00, -3.12499992e-06, -3.12499992e-06, -1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00,  0.00000000e+00,  1.56249996e-06,  3.12499992e-06,
        3.12499992e-06,  1.56249996e-06, -1.56249996e-06, -4.68749977e-06,
       -7.81249946e-06, -6.24999984e-06, -1.56249996e-06,  4.68749977e-06,
        7.81249946e-06,  4.68749977e-06,  0.00000000e+00, -1.56249996e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.12499992e-06, -4.68749977e-06, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06,  3.12499992e-06,  4.68749977e-06,  3.12499992e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06, -4.68749977e-06, -6.24999984e-06, -4.68749977e-06,
       -1.56249996e-06,  1.56249996e-06,  4.68749977e-06,  4.68749977e-06,
        3.12499992e-06,  1.56249996e-06,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,  1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00, -1.56249996e-06, -3.12499992e-06, -4.68749977e-06,
       -6.24999984e-06, -1.56249996e-06,  4.68749977e-06,  6.24999984e-06,
       -4.68749977e-06, -3.12499978e-05, -5.31249971e-05, -1.87499991e-05,
        8.74999969e-05,  1.85937490e-04,  1.60937503e-04,  2.18749992e-05,
       -8.43749949e-05, -5.78125000e-05, -4.68749977e-06, -1.39062497e-04,
       -4.81249997e-04, -7.48437480e-04, -5.98437502e-04,  2.03125001e-05,
        7.79687485e-04,  1.25781249e-03,  1.27343752e-03,  9.39062447e-04,
        4.35937487e-04, -1.67187492e-04, -8.39062501e-04, -1.44374999e-03,
       -1.74062501e-03, -1.55781244e-03, -9.26562469e-04, -5.93749974e-05,
        7.89062469e-04,  1.42656243e-03,  1.72812492e-03,  1.63281243e-03,
        1.17031252e-03,  4.65624995e-04, -2.90625001e-04, -8.98437458e-04,
       -1.21562497e-03, -1.20937498e-03, -9.60937468e-04, -6.21874991e-04,
       -3.01562482e-04, -6.24999984e-06,  3.10937496e-04,  6.28124981e-04,
        8.32812453e-04,  8.31249985e-04,  6.60937512e-04,  4.34374990e-04,
        1.84374992e-04, -1.70312502e-04, -6.45312481e-04, -1.05624995e-03,
       -1.12968741e-03, -7.50000007e-04, -7.81249983e-05,  5.75000013e-04,
        9.68749984e-04,  1.03437493e-03,  8.31249985e-04,  4.59374976e-04,
        1.24999997e-05, -4.26562503e-04, -7.79687485e-04, -9.62499995e-04,
       -8.92187469e-04, -5.39062486e-04, -1.24999997e-05,  4.53124987e-04,
        6.46875007e-04,  5.65624970e-04,  3.99999990e-04,  3.29687493e-04,
        3.45312495e-04,  2.95312493e-04,  7.65625009e-05, -2.48437485e-04,
       -5.26562508e-04, -6.48437475e-04, -6.15625002e-04, -4.70312487e-04,
       -2.45312491e-04,  4.68750004e-05,  3.67187487e-04,  6.37499965e-04,
        7.68749975e-04,  6.95312454e-04,  3.99999990e-04, -4.84374978e-05,
       -4.95312503e-04, -7.56249996e-04, -7.45312485e-04, -5.10937476e-04,
       -1.85937490e-04,  1.18749995e-04,  3.49999988e-04,  4.93749976e-04,
        5.43750008e-04,  4.81249997e-04,  2.95312493e-04,  2.18749992e-05,
       -2.53125007e-04, -4.31249995e-04, -4.57812479e-04, -3.56249977e-04,
       -2.09374994e-04, -8.74999969e-05, -7.81249946e-06,  6.40625003e-05,
        1.62500000e-04,  2.84374983e-04,  3.82812490e-04,  4.01562487e-04,
        3.10937496e-04,  1.28125001e-04, -9.99999975e-05, -3.18749982e-04,
       -4.68749990e-04, -5.10937476e-04, -4.34374990e-04, -2.45312491e-04,
        2.03125001e-05,  3.03124980e-04,  5.12500003e-04,  5.67187497e-04,
        4.46874998e-04,  2.03124990e-04, -7.49999963e-05, -3.01562482e-04,
       -4.15624992e-04, -3.98437493e-04, -2.73437501e-04, -1.04687497e-04,
        4.21874975e-05,  1.29687498e-04,  1.67187492e-04,  1.79687500e-04,
        1.76562491e-04,  1.43750003e-04,  8.74999969e-05,  3.74999981e-05,
        2.18749992e-05,  1.09374996e-05, -6.71874950e-05, -2.24999996e-04,
       -3.68749985e-04, -3.70312482e-04, -1.81249998e-04,  1.10937501e-04,
        3.51562485e-04,  4.32812492e-04,  3.49999988e-04,  1.84374992e-04,
        2.03125001e-05, -1.07812499e-04, -2.06249999e-04, -2.73437501e-04,
       -2.87500006e-04, -2.18749992e-04, -7.81249983e-05,  7.34374989e-05,
        1.62500000e-04,  1.65624995e-04,  1.28125001e-04,  1.15625000e-04,
        1.40624994e-04,  1.53125002e-04,  8.74999969e-05, -5.15624997e-05,
       -1.95312488e-04, -2.70312506e-04, -2.53125007e-04, -1.70312502e-04,
       -5.62499990e-05,  5.93749974e-05,  1.56249997e-04,  2.15624998e-04,
        2.21875001e-04,  1.79687500e-04,  1.03124999e-04,  1.24999997e-05,
       -8.28124976e-05, -1.60937503e-04, -2.06249999e-04, -2.04687502e-04,
       -1.60937503e-04, -8.43749949e-05,  1.71874999e-05,  1.21874997e-04,
        2.04687502e-04,  2.37499989e-04,  2.10937491e-04,  1.29687498e-04,
        9.37499954e-06, -1.23437494e-04, -2.20312490e-04, -2.39062487e-04,
       -1.71874999e-04, -6.09374983e-05,  2.81249995e-05,  6.56249977e-05,
        7.03124970e-05,  7.34374989e-05,  9.06249988e-05,  1.07812499e-04,
        1.09374996e-04,  8.90624942e-05,  4.53124994e-05, -2.18749992e-05,
       -1.04687497e-04, -1.78124988e-04, -2.14062500e-04, -1.87500002e-04,
       -9.99999975e-05,  2.96874987e-05,  1.62500000e-04,  2.51562480e-04,
        2.57812499e-04,  1.70312502e-04,  2.34375002e-05, -1.18749995e-04,
       -1.93749991e-04, -1.79687500e-04, -1.03124999e-04, -2.03125001e-05,
        2.34375002e-05,  2.03125001e-05, -1.56249996e-06,  1.56249996e-06,
        4.06250001e-05,  9.53124982e-05,  1.23437494e-04,  1.01562495e-04,
        4.68750004e-05, -1.09374996e-05, -6.24999957e-05, -1.15625000e-04,
       -1.62500000e-04, -1.73437496e-04, -1.17187497e-04,  1.56249996e-06,
        1.32812493e-04,  2.10937491e-04,  1.99999995e-04,  1.18749995e-04,
        1.87499991e-05, -5.31249971e-05, -9.06249988e-05, -1.09374996e-04,
       -1.14062495e-04, -9.99999975e-05, -6.09374983e-05, -3.12499992e-06,
        4.99999987e-05,  7.49999963e-05,  7.18750016e-05,  6.09374983e-05],
      dtype=float32))
AERecord(type_='S', channel=1, time=2.0054016, amplitude=0.0017453125000000001, rise_time=1.2468431, duration=2.0054016, counts=6, energy=10694.361791992189, trai=0, flags=0)
AERecord(type_='S', channel=2, time=2.0054016, amplitude=1.8750000000000002e-05, rise_time=1.5439049, duration=2.0054016, counts=0, energy=2719.83896484375, trai=0, flags=0)
AERecord(type_='S', channel=1, time=4.0108032, amplitude=0.0005796875, rise_time=0.5234431, duration=2.0054016, counts=0, energy=4614.929760742188, trai=0, flags=0)
AERecord(type_='S', channel=2, time=4.0108032, amplitude=2.0312500000000002e-05, rise_time=1.4629298, duration=2.0054016, counts=0, energy=2709.4018310546876, trai=0, flags=0)
AERecord(type_='S', channel=1, time=6.0162048, amplitude=7.34375e-05, rise_time=0.7809235, duration=2.0054016, counts=0, energy=3621.460888671875, trai=0, flags=0)
AERecord(type_='S', channel=2, time=6.0162048, amplitude=2.1875e-05, rise_time=0.3174336, duration=2.0054016, counts=0, energy=2701.05224609375, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=6.0281057, amplitude=0.003184375, rise_time=1.71e-05, duration=9.11e-05, counts=12, energy=12923.198046875, trai=2, flags=32768, samples=582, data=array([ 1.56249996e-06,  0.00000000e+00, -3.12499992e-06, -3.12499992e-06,
       -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06, -1.56249996e-06,
       -6.24999984e-06, -9.37499954e-06, -4.68749977e-06,  4.68749977e-06,
        1.09374996e-05,  9.37499954e-06,  1.56249996e-06, -3.12499992e-06,
       -4.68749977e-06, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -3.12499992e-06, -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,
        1.56249996e-06,  3.12499992e-06,  4.68749977e-06,  4.68749977e-06,
        6.24999984e-06,  4.68749977e-06,  0.00000000e+00, -6.24999984e-06,
       -6.24999984e-06, -3.12499992e-06, -3.12499992e-06, -4.68749977e-06,
       -4.68749977e-06,  0.00000000e+00,  9.37499954e-06,  1.09374996e-05,
        3.12499992e-06, -6.24999984e-06, -6.24999984e-06,  3.12499992e-06,
        7.81249946e-06,  4.68749977e-06, -1.56249996e-06, -6.24999984e-06,
       -6.24999984e-06, -4.68749977e-06, -3.12499992e-06,  1.56249996e-06,
        6.24999984e-06,  6.24999984e-06,  1.56249996e-06, -3.12499992e-06,
       -4.68749977e-06, -4.68749977e-06, -3.12499992e-06, -1.56249996e-06,
        6.24999984e-06,  1.24999997e-05,  1.09374996e-05, -1.56249996e-06,
       -1.24999997e-05, -1.24999997e-05, -3.12499992e-06,  6.24999984e-06,
        7.81249946e-06,  1.56249996e-06, -4.68749977e-06, -4.68749977e-06,
       -3.12499992e-06, -1.56249996e-06, -1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  7.81249946e-06,  6.24999984e-06,  0.00000000e+00,
       -4.68749977e-06, -4.68749977e-06, -1.56249996e-06,  0.00000000e+00,
        0.00000000e+00, -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,
       -1.56249996e-06, -6.24999984e-06, -6.24999984e-06,  0.00000000e+00,
        6.24999984e-06,  7.81249946e-06,  4.68749977e-06,  1.56249996e-06,
       -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,  1.56249996e-06,
        1.56249996e-06,  1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -1.56249996e-06, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        3.12499992e-06,  3.12499992e-06, -1.56249996e-06, -7.81249946e-06,
       -9.37499954e-06, -4.68749977e-06,  1.56249996e-06,  6.24999984e-06,
        4.68749977e-06,  3.12499992e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00, -3.12499992e-06, -4.68749977e-06, -3.12499992e-06,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  1.56249996e-06,  0.00000000e+00, -3.12499992e-06,
       -4.68749977e-06, -1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
       -1.56249996e-06, -6.24999984e-06, -4.68749977e-06,  1.56249996e-06,
        6.24999984e-06,  6.24999984e-06,  3.12499992e-06,  1.56249996e-06,
        1.56249996e-06, -1.56249996e-06, -4.68749977e-06, -6.24999984e-06,
       -4.68749977e-06,  1.56249996e-06,  6.24999984e-06,  6.24999984e-06,
        1.56249996e-06, -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,
       -1.56249996e-06,  1.56249996e-06,  4.68749977e-06,  3.12499992e-06,
       -1.56249996e-06, -7.81249946e-06, -9.37499954e-06, -4.68749977e-06,
        4.68749977e-06,  1.40624998e-05,  1.40624998e-05,  6.24999984e-06,
       -4.68749977e-06, -1.24999997e-05, -1.24999997e-05, -4.68749977e-06,
        4.68749977e-06,  1.40624998e-05,  2.34375002e-05,  2.65624985e-05,
        1.56249996e-06, -8.43749949e-05, -2.09374994e-04, -2.12499988e-04,
        9.06249988e-05,  6.10937481e-04,  8.65624985e-04,  3.93750001e-04,
       -6.34374970e-04, -1.44531252e-03, -1.40937499e-03, -5.87499992e-04,
        5.12500003e-04,  1.46718742e-03,  2.00937502e-03,  1.82968751e-03,
        7.17187475e-04, -1.02812494e-03, -2.54062493e-03, -2.95156240e-03,
       -1.96875003e-03, -2.49999994e-05,  1.95625005e-03,  2.97187502e-03,
        2.50468752e-03,  9.26562469e-04, -7.51562475e-04, -1.66249997e-03,
       -1.62499992e-03, -1.01406244e-03, -2.76562496e-04,  2.98437488e-04,
        5.07812481e-04,  2.60937493e-04, -2.18749992e-04, -4.28125000e-04,
       -1.56249996e-06,  9.12499963e-04,  1.71406241e-03,  1.71250000e-03,
        5.93749981e-04, -1.26562500e-03, -2.84062489e-03, -3.07187485e-03,
       -1.66406250e-03,  6.20312465e-04,  2.51249992e-03,  3.12343752e-03,
        2.34218733e-03,  6.62499981e-04, -1.13906246e-03, -2.26562493e-03,
       -2.24062498e-03, -1.18906249e-03,  2.59374996e-04,  1.35937496e-03,
        1.59999996e-03,  8.73437501e-04, -4.26562503e-04, -1.48906244e-03,
       -1.53749995e-03, -4.49999992e-04,  1.07499992e-03,  2.05312506e-03,
        1.93593744e-03,  8.60937464e-04, -6.21874991e-04, -1.85781240e-03,
       -2.29531247e-03, -1.69374992e-03, -3.34374985e-04,  1.05937500e-03,
        1.74218742e-03,  1.44687493e-03,  5.03124960e-04, -4.40624979e-04,
       -8.40624969e-04, -5.42187481e-04,  1.73437496e-04,  7.59374991e-04,
        7.70312501e-04,  1.71874999e-04, -6.45312481e-04, -1.18437503e-03,
       -1.20312499e-03, -7.62499985e-04, -4.68750004e-05,  7.46874954e-04,
        1.37187494e-03,  1.54687499e-03,  1.11406250e-03,  1.92187494e-04,
       -8.18750006e-04, -1.44531252e-03, -1.41406246e-03, -8.40624969e-04,
       -1.24999991e-04,  3.64062493e-04,  5.62499976e-04,  6.62499981e-04,
        8.07812496e-04,  9.01562453e-04,  7.28124985e-04,  1.87500002e-04,
       -5.73437486e-04, -1.22187496e-03, -1.41406246e-03, -1.02031243e-03,
       -2.67187483e-04,  4.24999977e-04,  7.92187464e-04,  8.68749979e-04,
        8.07812496e-04,  6.45312481e-04,  3.31249990e-04, -7.34374989e-05,
       -3.96874995e-04, -5.34374965e-04, -5.42187481e-04, -5.35937492e-04,
       -5.48437471e-04, -5.09375008e-04, -3.09374998e-04,  1.10937501e-04,
        6.92187459e-04,  1.21249992e-03,  1.37499999e-03,  1.00781245e-03,
        2.04687502e-04, -7.17187475e-04, -1.39999995e-03, -1.59531250e-03,
       -1.24374998e-03, -4.92187508e-04,  3.60937498e-04,  9.81249963e-04,
        1.16874999e-03,  9.56249947e-04,  5.59374981e-04,  1.98437498e-04,
       -3.28124988e-05, -1.73437496e-04, -3.17187485e-04, -5.12500003e-04,
       -7.15625007e-04, -8.14062485e-04, -6.95312454e-04, -3.29687493e-04,
        2.04687502e-04,  7.42187491e-04,  1.10468746e-03,  1.14843750e-03,
        8.24999996e-04,  2.17187495e-04, -4.51562490e-04, -9.26562469e-04,
       -1.04687503e-03, -8.23437469e-04, -4.06249979e-04,  1.56249996e-06,
        2.57812499e-04,  3.56249977e-04,  4.06249979e-04,  4.98437497e-04,
        6.04687491e-04,  6.01562497e-04,  3.96874995e-04,  4.68749977e-06,
       -4.64062497e-04, -8.54687474e-04, -1.01718749e-03, -8.56250001e-04,
       -4.09375003e-04,  1.40624994e-04,  5.73437486e-04,  7.84375006e-04,
        7.87500001e-04,  6.37499965e-04,  3.76562501e-04,  6.56249977e-05,
       -1.98437498e-04, -3.43749998e-04, -3.95312498e-04, -4.54687484e-04,
       -5.75000013e-04, -6.65624975e-04, -5.45312476e-04, -1.10937501e-04,
        5.21874987e-04,  1.05937500e-03,  1.20312499e-03,  8.62499990e-04,
        2.09374994e-04, -4.42187476e-04, -8.43749964e-04, -9.25000000e-04,
       -7.57812464e-04, -4.46874998e-04, -6.87499996e-05,  3.01562482e-04,
        5.75000013e-04,  6.78124954e-04,  5.99999970e-04,  3.98437493e-04,
        1.68749990e-04, -3.28124988e-05, -2.14062500e-04, -4.18749987e-04,
       -6.42187486e-04, -7.76562491e-04, -6.74999959e-04, -2.92187498e-04,
        2.42187496e-04,  7.07812491e-04,  9.32812458e-04,  8.62499990e-04,
        5.43750008e-04,  9.21874962e-05, -3.31249990e-04, -5.73437486e-04,
       -5.70312492e-04, -3.99999990e-04, -2.15624998e-04, -1.26562503e-04,
       -1.20312499e-04, -1.04687497e-04,  1.24999997e-05,  2.43749993e-04,
        4.99999966e-04,  6.35937497e-04,  5.53124992e-04,  2.56250001e-04,
       -1.56249997e-04, -5.53124992e-04, -8.10937490e-04, -8.06249969e-04,
       -4.74999979e-04,  9.99999975e-05,  6.65624975e-04,  9.20312479e-04,
        7.39062496e-04,  2.57812499e-04, -2.31250000e-04, -4.90624981e-04,
       -4.67187492e-04, -2.64062488e-04, -5.31249971e-05,  4.06250001e-05,
       -3.12499992e-06, -1.06249994e-04, -1.54687499e-04, -9.06249988e-05,
        6.87499996e-05,  2.65624985e-04,  4.39062482e-04,  5.21874987e-04,
        4.31249995e-04,  1.35937502e-04, -2.95312493e-04, -6.76562486e-04,
       -8.06249969e-04, -5.98437502e-04, -1.43750003e-04,  3.31249990e-04,
        6.09375013e-04,  6.03124965e-04,  3.81249993e-04,  9.06249988e-05,
       -1.46874998e-04, -2.64062488e-04, -2.62499991e-04, -1.90624996e-04,
       -1.20312499e-04, -8.74999969e-05, -6.87499996e-05, -1.87499991e-05,
        7.34374989e-05,  1.68749990e-04,  2.32812497e-04,  2.57812499e-04,
        2.34374995e-04,  1.37499999e-04, -3.90624991e-05, -2.43749993e-04,
       -3.85937485e-04, -3.95312498e-04, -2.68749980e-04, -6.87499996e-05,
        1.20312499e-04,  2.43749993e-04,  2.81249988e-04,  2.45312491e-04,
        1.68749990e-04,  7.96874956e-05, -6.24999984e-06, -7.96874956e-05,
       -1.31249995e-04, -1.53125002e-04, -1.53125002e-04, -1.42187491e-04,
       -1.12499998e-04, -4.06250001e-05,  8.43749949e-05,  2.20312490e-04,
        2.95312493e-04,  2.49999983e-04,  9.53124982e-05, -9.84375001e-05,
       -2.49999983e-04, -3.23437504e-04, -3.07812501e-04, -2.06249999e-04,
       -2.81249995e-05,  1.85937490e-04,  3.49999988e-04,  3.81249993e-04,
        2.57812499e-04,  4.84374978e-05, -1.32812493e-04, -2.03124990e-04,
       -1.64062498e-04, -8.43749949e-05, -2.96874987e-05, -1.87499991e-05,
       -2.03125001e-05, -9.37499954e-06, -6.24999984e-06, -3.28124988e-05,
       -7.18750016e-05, -6.40625003e-05,  2.49999994e-05,  1.57812494e-04,
        2.40624999e-04,  1.96875000e-04,  3.90624991e-05, -1.37499999e-04,
       -2.23437499e-04, -1.73437496e-04, -3.59375008e-05,  9.99999975e-05,
        1.65624995e-04,  1.43750003e-04,  5.31249971e-05, -6.56249977e-05,
       -1.62500000e-04, -1.85937490e-04, -1.24999991e-04, -2.03125001e-05,
        7.34374989e-05,  1.15625000e-04,  9.68749955e-05,  3.12499978e-05,
       -4.06250001e-05, -7.18750016e-05, -3.12499978e-05,  6.09374983e-05,
        1.53125002e-04,  1.95312488e-04,  1.53125002e-04,  2.81249995e-05,
       -1.42187491e-04, -2.81249988e-04, -3.06250004e-04, -1.90624996e-04,
        3.12499992e-06,  1.59374991e-04,  1.98437498e-04,  1.24999991e-04,
        2.03125001e-05, -4.37499984e-05, -4.68750004e-05, -1.71874999e-05,
        1.40624998e-05,  3.90624991e-05,  5.93749974e-05,  7.03124970e-05,
        5.46874981e-05,  1.09374996e-05, -3.90624991e-05, -6.24999957e-05,
       -4.53124994e-05, -1.24999997e-05, -1.56249989e-05, -7.96874956e-05,
       -1.71874999e-04, -2.09374994e-04, -1.26562503e-04,  6.09374983e-05,
        2.65624985e-04,  3.81249993e-04], dtype=float32))
AERecord(type_='S', channel=1, time=8.0216064, amplitude=0.003184375, rise_time=0.011918, duration=2.0054016, counts=24, energy=35341.89125976562, trai=0, flags=0)
AERecord(type_='S', channel=2, time=8.0216064, amplitude=2.0312500000000002e-05, rise_time=1.0329704, duration=2.0054016, counts=0, energy=2705.528076171875, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=8.1508211, amplitude=0.001515625, rise_time=2.6e-06, duration=0.0001057, counts=5, energy=4990.575415039063, trai=3, flags=32768, samples=612, data=array([ 1.24999997e-05,  7.81249946e-06,  6.24999984e-06,  9.37499954e-06,
        1.24999997e-05,  7.81249946e-06, -1.56249996e-06, -9.37499954e-06,
       -1.40624998e-05, -1.56249989e-05, -1.40624998e-05, -9.37499954e-06,
       -4.68749977e-06, -4.68749977e-06, -3.12499992e-06,  3.12499992e-06,
        9.37499954e-06,  1.24999997e-05,  9.37499954e-06,  7.81249946e-06,
        1.24999997e-05,  1.40624998e-05,  7.81249946e-06, -4.68749977e-06,
       -1.09374996e-05, -9.37499954e-06, -7.81249946e-06, -1.09374996e-05,
       -1.40624998e-05, -1.56249989e-05, -1.24999997e-05, -1.56249996e-06,
        9.37499954e-06,  1.56249989e-05,  1.71874999e-05,  1.40624998e-05,
        1.09374996e-05,  9.37499954e-06,  7.81249946e-06,  3.12499992e-06,
       -3.12499992e-06, -1.09374996e-05, -1.40624998e-05, -1.40624998e-05,
       -1.56249989e-05, -1.56249989e-05, -1.24999997e-05, -1.56249996e-06,
        9.37499954e-06,  1.56249989e-05,  1.71874999e-05,  1.40624998e-05,
        9.37499954e-06,  6.24999984e-06,  1.56249996e-06,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -4.68749977e-06,
       -7.81249946e-06, -1.24999997e-05, -1.40624998e-05, -1.56249989e-05,
       -1.24999997e-05, -6.24999984e-06,  1.56249996e-06,  9.37499954e-06,
        1.71874999e-05,  2.34375002e-05,  2.49999994e-05,  2.18749992e-05,
        1.40624998e-05,  3.12499992e-06, -9.37499954e-06, -2.03125001e-05,
       -2.49999994e-05, -2.34375002e-05, -2.03125001e-05, -1.56249989e-05,
       -6.24999984e-06,  1.56249996e-06,  7.81249946e-06,  1.24999997e-05,
        1.87499991e-05,  2.49999994e-05,  2.49999994e-05,  1.71874999e-05,
        6.24999984e-06, -4.68749977e-06, -1.09374996e-05, -1.71874999e-05,
       -2.03125001e-05, -1.87499991e-05, -1.24999997e-05, -3.12499992e-06,
        1.56249996e-06,  3.12499992e-06,  3.12499992e-06,  4.68749977e-06,
        6.24999984e-06,  6.24999984e-06,  6.24999984e-06,  7.81249946e-06,
        9.37499954e-06,  4.68749977e-06,  0.00000000e+00, -1.56249996e-06,
        3.12499992e-06,  6.24999984e-06,  3.12499992e-06, -6.24999984e-06,
       -1.24999997e-05, -1.56249989e-05, -1.71874999e-05, -1.87499991e-05,
       -1.71874999e-05, -9.37499954e-06,  6.24999984e-06,  2.34375002e-05,
        3.59375008e-05,  3.59375008e-05,  2.34375002e-05,  7.81249946e-06,
       -4.68749977e-06, -1.24999997e-05, -1.71874999e-05, -2.18749992e-05,
       -2.49999994e-05, -2.49999994e-05, -2.03125001e-05, -9.37499954e-06,
        3.12499992e-06,  1.24999997e-05,  2.03125001e-05,  2.65624985e-05,
        2.96874987e-05,  2.65624985e-05,  1.87499991e-05,  6.24999984e-06,
       -7.81249946e-06, -2.18749992e-05, -2.96874987e-05, -3.12499978e-05,
       -2.65624985e-05, -2.03125001e-05, -9.37499954e-06,  3.12499992e-06,
        1.56249989e-05,  2.49999994e-05,  2.96874987e-05,  2.81249995e-05,
        1.87499991e-05,  6.24999984e-06, -4.68749977e-06, -1.24999997e-05,
       -1.56249989e-05, -1.56249989e-05, -9.37499954e-06, -4.68749977e-06,
       -3.12499992e-06, -6.24999984e-06, -7.81249946e-06, -6.24999984e-06,
        0.00000000e+00,  6.24999984e-06,  7.81249946e-06,  9.37499954e-06,
        9.37499954e-06,  9.37499954e-06,  7.81249946e-06,  4.68749977e-06,
        3.12499992e-06,  1.56249996e-06,  1.56249996e-06, -1.56249996e-06,
