-1.79687500e-04, -1.48437495e-04,
        2.85937480e-04,  4.70312487e-04,  3.87499982e-04,  1.04687497e-04,
       -1.60937503e-04, -2.64062488e-04, -2.48437485e-04, -2.37499989e-04,
       -2.59374996e-04, -2.18749992e-04, -3.12499978e-05,  2.42187496e-04,
        4.34374990e-04,  4.37499984e-04,  3.09374998e-04,  1.87500002e-04,
        1.34374990e-04,  8.12500002e-05, -6.87499996e-05, -3.04687506e-04,
       -4.96874971e-04, -5.20312460e-04, -3.71874979e-04, -1.76562491e-04,
       -4.84374978e-05,  2.96874987e-05,  1.74999994e-04,  4.12499998e-04,
        5.98437502e-04,  5.45312476e-04,  2.46874988e-04, -1.03124999e-04,
       -3.04687506e-04, -3.28124996e-04, -2.85937480e-04, -2.56250001e-04,
       -1.96875000e-04, -3.74999981e-05,  1.95312488e-04,  3.64062493e-04,
        3.37499980e-04,  1.32812493e-04, -1.06249994e-04, -2.43749993e-04,
       -2.68749980e-04, -2.34374995e-04, -1.67187492e-04, -4.68750004e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=91.7559593, amplitude=0.0033406250000000003, rise_time=4.5e-06, duration=0.0004441, counts=11, energy=17157.471875, trai=1108, flags=32768, samples=1288, data=array([-1.2500000e-05, -1.5625000e-06,  1.5624999e-05, ...,
        3.0937500e-04,  3.7499998e-05, -1.4375000e-04], dtype=float32))
HitRecord(type_='H', channel=1, time=91.7665607, amplitude=0.0015656250000000002, rise_time=1.41e-05, duration=8.38e-05, counts=1, energy=6065.967138671876, trai=1109, flags=32768, samples=568, data=array([ 6.24999984e-06, -1.71874999e-05, -3.74999981e-05, -4.21874975e-05,
       -3.12499978e-05, -1.24999997e-05,  3.12499992e-06,  1.40624998e-05,
        2.18749992e-05,  2.34375002e-05,  2.03125001e-05,  1.56249989e-05,
        7.81249946e-06, -1.56249996e-06, -9.37499954e-06, -1.40624998e-05,
       -1.87499991e-05, -2.34375002e-05, -2.34375002e-05, -1.40624998e-05,
        6.24999984e-06,  2.34375002e-05,  2.96874987e-05,  2.65624985e-05,
        1.71874999e-05,  7.81249946e-06, -3.12499992e-06, -1.40624998e-05,
       -2.34375002e-05, -2.65624985e-05, -1.87499991e-05, -3.12499992e-06,
        1.09374996e-05,  1.40624998e-05,  1.09374996e-05,  4.68749977e-06,
        3.12499992e-06,  4.68749977e-06,  4.68749977e-06,  0.00000000e+00,
       -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,  3.12499992e-06,
       -3.12499992e-06, -1.56249989e-05, -2.34375002e-05, -1.56249989e-05,
        4.68749977e-06,  2.18749992e-05,  2.81249995e-05,  2.49999994e-05,
        1.87499991e-05,  1.09374996e-05, -3.12499992e-06, -2.18749992e-05,
       -3.59375008e-05, -3.59375008e-05, -2.34375002e-05, -3.12499992e-06,
        1.24999997e-05,  1.87499991e-05,  1.56249989e-05,  1.24999997e-05,
        1.24999997e-05,  1.24999997e-05,  9.37499954e-06,  4.68749977e-06,
       -3.12499992e-06, -9.37499954e-06, -7.81249946e-06, -3.12499992e-06,
       -3.12499992e-06, -9.37499954e-06, -1.56249989e-05, -1.24999997e-05,
       -4.68749977e-06,  0.00000000e+00,  1.56249996e-06,  3.12499992e-06,
        6.24999984e-06,  1.24999997e-05,  1.71874999e-05,  1.56249989e-05,
        4.68749977e-06, -9.37499954e-06, -1.40624998e-05, -7.81249946e-06,
       -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,  1.56249996e-06,
        9.37499954e-06,  1.09374996e-05,  6.24999984e-06, -3.12499992e-06,
       -9.37499954e-06, -1.24999997e-05, -1.56249989e-05, -1.56249989e-05,
       -1.09374996e-05,  0.00000000e+00,  1.56249989e-05,  2.81249995e-05,
        3.43749998e-05,  2.96874987e-05,  1.24999997e-05, -9.37499954e-06,
       -2.49999994e-05, -3.28124988e-05, -3.59375008e-05, -3.43749998e-05,
       -2.34375002e-05,  0.00000000e+00,  2.49999994e-05,  4.06250001e-05,
        3.74999981e-05,  2.03125001e-05,  4.68749977e-06, -1.56249996e-06,
        1.56249996e-06,  1.56249996e-06, -7.81249946e-06, -2.03125001e-05,
       -2.49999994e-05, -1.71874999e-05, -6.24999984e-06, -1.56249996e-06,
       -3.12499992e-06, -4.68749977e-06, -1.56249996e-06,  4.68749977e-06,
        1.40624998e-05,  2.34375002e-05,  2.96874987e-05,  2.49999994e-05,
        1.24999997e-05, -3.12499992e-06, -1.40624998e-05, -1.87499991e-05,
       -2.03125001e-05, -2.03125001e-05, -2.03125001e-05, -1.87499991e-05,
       -1.56249989e-05, -6.24999984e-06,  1.09374996e-05,  2.65624985e-05,
        2.96874987e-05,  2.03125001e-05,  1.09374996e-05,  9.37499954e-06,
        9.37499954e-06,  4.68749977e-06, -6.24999984e-06, -1.40624998e-05,
       -1.56249989e-05, -1.24999997e-05, -9.37499954e-06, -9.37499954e-06,
       -1.09374996e-05, -1.56249989e-05, -1.56249989e-05, -7.81249946e-06,
        7.81249946e-06,  2.65624985e-05,  3.90624991e-05,  3.74999981e-05,
        2.34375002e-05,  6.24999984e-06, -9.37499954e-06, -2.03125001e-05,
       -2.96874987e-05, -3.43749998e-05, -2.65624985e-05, -4.68749977e-06,
        1.71874999e-05,  6.24999984e-06, -5.15624997e-05, -9.37500008e-05,
       -1.56249989e-05,  1.68749990e-04,  2.76562496e-04,  1.49999993e-04,
       -1.04687497e-04, -2.09374994e-04, -4.68750004e-05,  1.54687499e-04,
        7.65625009e-05, -3.01562482e-04, -6.35937497e-04, -5.70312492e-04,
       -1.04687497e-04,  4.23437479e-04,  7.03124970e-04,  7.15625007e-04,
        6.37499965e-04,  5.37499960e-04,  2.82812485e-04, -2.28124991e-04,
       -8.32812453e-04, -1.17812492e-03, -1.05312502e-03, -5.75000013e-04,
       -5.62499990e-05,  2.87500006e-04,  4.76562476e-04,  6.51562470e-04,
        8.26562464e-04,  8.31249985e-04,  5.35937492e-04,  4.84374978e-05,
       -3.75000003e-04, -5.82812470e-04, -6.09375013e-04, -5.60937508e-04,
       -5.01562492e-04, -3.96874995e-04, -1.62500000e-04,  2.23437499e-04,
        6.23437460e-04,  8.12499959e-04,  7.04687496e-04,  4.73437482e-04,
        3.29687493e-04,  2.21875001e-04, -1.18749995e-04, -7.79687485e-04,
       -1.41562498e-03, -1.51874998e-03, -9.17187484e-04,  1.87499991e-05,
        7.26562459e-04,  9.42187500e-04,  8.67187453e-04,  8.37499974e-04,
        9.06249974e-04,  8.18750006e-04,  3.62499995e-04, -3.37499980e-04,
       -8.90625000e-04, -9.99999931e-04, -7.35937501e-04, -4.39062482e-04,
       -3.73437477e-04, -4.43750003e-04, -3.20312480e-04,  1.56249997e-04,
        7.31249980e-04,  9.71874979e-04,  7.28124985e-04,  2.85937480e-04,
        3.59375008e-05,  3.59375008e-05, -1.24999997e-05, -3.34374985e-04,
       -7.34374975e-04, -7.85937475e-04, -3.39062477e-04,  2.60937493e-04,
        5.43750008e-04,  4.23437479e-04,  2.34374995e-04,  2.54687504e-04,
        3.59375001e-04,  2.32812497e-04, -1.74999994e-04, -5.42187481e-04,
       -5.60937508e-04, -2.85937480e-04, -7.03124970e-05, -1.59374991e-04,
       -4.23437479e-04, -5.06250013e-04, -1.93749991e-04,  3.85937485e-04,
        9.04687506e-04,  1.10624998e-03,  9.48437490e-04,  5.81250002e-04,
        1.92187494e-04, -1.62500000e-04, -5.64062502e-04, -1.02343748e-03,
       -1.32499996e-03, -1.16562494e-03, -4.90624981e-04,  3.37499980e-04,
        8.17187480e-04,  7.73437496e-04,  4.95312503e-04,  3.71874979e-04,
        4.26562503e-04,  3.46874993e-04, -4.37499984e-05, -4.99999966e-04,
       -6.14062476e-04, -3.15624988e-04,  2.96874987e-05,  5.15624997e-05,
       -1.95312488e-04, -3.09374998e-04, -3.43749998e-05,  4.46874998e-04,
        7.28124985e-04,  5.98437502e-04,  2.15624998e-04, -1.06249994e-04,
       -2.32812497e-04, -3.10937496e-04, -5.31249971e-04, -8.31249985e-04,
       -8.96874990e-04, -4.93749976e-04,  2.35937492e-04,  8.39062501e-04,
        9.54687479e-04,  6.56249991e-04,  3.35937482e-04,  2.57812499e-04,
        2.89062504e-04,  1.37499999e-04, -2.35937492e-04, -5.51562465e-04,
       -5.53124992e-04, -3.20312480e-04, -1.68749990e-04, -2.67187483e-04,
       -4.39062482e-04, -3.85937485e-04, -4.37499984e-05,  3.57812503e-04,
        5.89062460e-04,  6.24999986e-04,  5.45312476e-04,  3.68749985e-04,
        7.49999963e-05, -2.62499991e-04, -4.71874984e-04, -4.51562490e-04,
       -2.70312506e-04, -7.65625009e-05,  5.46874981e-05,  1.31249995e-04,
        1.62500000e-04,  1.24999991e-04,  3.74999981e-05, -1.71874999e-05,
        1.71874999e-05,  8.90624942e-05,  9.99999975e-05,  4.21874975e-05,
       -1.87499991e-05, -7.49999963e-05, -2.24999996e-04, -4.84374992e-04,
       -6.51562470e-04, -4.68749990e-04,  5.31249971e-05,  6.09375013e-04,
        8.81249958e-04,  8.37499974e-04,  6.60937512e-04,  4.74999979e-04,
        2.06249999e-04, -2.49999983e-04, -7.82812480e-04, -1.10468746e-03,
       -1.02031243e-03, -6.28124981e-04, -2.03124990e-04,  7.34374989e-05,
        2.29687488e-04,  3.89062479e-04,  5.98437502e-04,  7.78124959e-04,
        8.06249969e-04,  6.28124981e-04,  2.65624985e-04, -1.92187494e-04,
       -6.03124965e-04, -8.32812453e-04, -8.28124990e-04, -6.35937497e-04,
       -3.32812488e-04,  3.74999981e-05,  4.45312500e-04,  7.84375006e-04,
        8.67187453e-04,  5.93749981e-04,  1.04687497e-04, -3.15624988e-04,
       -5.01562492e-04, -4.93749976e-04, -4.18749987e-04, -3.28124996e-04,
       -2.06249999e-04, -5.31249971e-05,  9.68749955e-05,  2.28124991e-04,
        3.43749998e-04,  4.23437479e-04,  4.12499998e-04,  3.14062490e-04,
        2.28124991e-04,  2.03124990e-04,  1.15625000e-04, -1.85937490e-04,
       -6.24999986e-04, -9.06249974e-04, -8.15624953e-04, -4.32812492e-04,
       -6.24999984e-06,  3.18749982e-04,  5.40625013e-04,  6.56249991e-04,
        5.85937465e-04,  3.12499993e-04, -2.49999994e-05, -2.31250000e-04,
       -2.43749993e-04, -1.42187491e-04, -2.81249995e-05,  5.78125000e-05,
        9.21874962e-05,  3.43749998e-05, -1.29687498e-04, -3.17187485e-04,
       -3.65624990e-04, -1.95312488e-04,  8.43749949e-05,  2.70312506e-04,
        2.85937480e-04,  2.20312490e-04,  1.73437496e-04,  1.24999991e-04,
        3.12499992e-06, -1.95312488e-04, -3.60937498e-04, -3.82812490e-04,
       -2.37499989e-04, -7.81249946e-06,  2.01562492e-04,  3.25000001e-04,
        3.53124982e-04,  3.04687506e-04,  2.10937491e-04,  1.20312499e-04,
        5.46874981e-05, -2.34375002e-05, -1.73437496e-04, -3.85937485e-04,
       -5.57812513e-04, -5.76562481e-04, -4.31249995e-04, -2.10937491e-04,
        2.03125001e-05,  2.81249988e-04,  5.90624986e-04,  8.68749979e-04,
        9.40624974e-04,  6.79687480e-04,  1.35937502e-04, -4.53124987e-04,
       -8.28124990e-04, -8.81249958e-04, -6.87499996e-04, -3.99999990e-04,
       -1.12499998e-04,  1.65624995e-04,  4.45312500e-04,  6.53124996e-04,
        6.54687465e-04,  3.96874995e-04,  1.24999997e-05, -2.81249988e-04,
       -3.78124998e-04, -3.43749998e-04, -3.06250004e-04, -2.95312493e-04,
       -2.34374995e-04, -6.40625003e-05,  1.62500000e-04,  3.26562498e-04,
        3.87499982e-04,  4.04687482e-04,  4.37499984e-04,  4.24999977e-04,
        2.42187496e-04, -1.29687498e-04, -5.20312460e-04, -7.18750001e-04,
       -6.76562486e-04, -5.15624997e-04, -3.45312495e-04, -1.35937502e-04,
        1.90624996e-04,  5.70312492e-04,  7.90624996e-04,  6.84375002e-04,
        3.35937482e-04,  3.12499992e-06, -1.32812493e-04, -1.26562503e-04,
       -1.48437495e-04, -2.84374983e-04, -4.37499984e-04, -4.35937487e-04,
       -2.04687502e-04,  1.37499999e-04,  3.49999988e-04,  3.06250004e-04,
        1.15625000e-04, -4.68749977e-06,  2.81249995e-05,  8.28124976e-05,
       -1.56249996e-06, -1.95312488e-04, -2.92187498e-04, -1.59374991e-04,
        8.59374995e-05,  2.09374994e-04,  1.24999991e-04, -1.87499991e-05,
       -4.06250001e-05,  5.46874981e-05,  1.17187497e-04,  4.84374978e-05,
       -6.09374983e-05, -4.53124994e-05,  1.29687498e-04,  2.96874990e-04,
        2.53125007e-04, -2.96874987e-05, -3.68749985e-04, -5.45312476e-04,
       -4.96874971e-04, -3.31249990e-04, -1.65624995e-04, -6.24999984e-06,
        2.09374994e-04,  4.65624995e-04,  6.50000002e-04,  6.48437475e-04,
        4.45312500e-04,  1.46874998e-04, -1.09374996e-04, -2.60937493e-04,
       -3.59375001e-04, -4.68749990e-04, -5.62499976e-04, -5.48437471e-04,
       -3.57812503e-04, -3.59375008e-05,  2.82812485e-04,  4.71874984e-04,
        5.10937476e-04,  4.78124974e-04,  4.26562503e-04,  3.01562482e-04,
        1.71874999e-05, -3.67187487e-04, -6.40624959e-04, -6.37499965e-04,
       -4.12499998e-04, -1.54687499e-04,  4.06250001e-05,  2.35937492e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=91.8957662, amplitude=0.0013968750000000001, rise_time=7.42e-05, duration=0.0002437, counts=13, energy=11349.191674804688, trai=1110, flags=32768, samples=888, data=array([-6.24999957e-05, -2.49999994e-05,  1.09374996e-05,  1.56249989e-05,
       -7.81249946e-06, -2.96874987e-05, -2.03125001e-05,  1.56249989e-05,
        4.99999987e-05,  4.68750004e-05,  4.68749977e-06, -5.31249971e-05,
       -8.59374995e-05, -7.03124970e-05, -2.65624985e-05,  9.37499954e-06,
        2.34375002e-05,  3.28124988e-05,  6.24999957e-05,  1.09374996e-04,
        1.34374990e-04,  1.04687497e-04,  2.49999994e-05, -5.78125000e-05,
       -1.01562495e-04, -9.53124982e-05, -7.18750016e-05, -6.71874950e-05,
       -8.28124976e-05, -9.53124982e-05, -7.34374989e-05, -2.03125001e-05,
        4.06250001e-05,  8.90624942e-05,  1.15625000e-04,  1.20312499e-04,
        1.10937501e-04,  9.53124982e-05,  7.34374989e-05,  3.90624991e-05,
       -1.40624998e-05, -7.65625009e-05, -1.26562503e-04, -1.40624994e-04,
       -1.12499998e-04, -7.18750016e-05, -4.84374978e-05, -4.53124994e-05,
       -2.96874987e-05,  2.49999994e-05,  9.99999975e-05,  1.54687499e-04,
        1.59374991e-04,  1.15625000e-04,  4.37499984e-05, -3.12499978e-05,
       -8.59374995e-05, -9.99999975e-05, -7.96874956e-05, -4.53124994e-05,
       -1.40624998e-05,  1.87499991e-05,  5.78125000e-05,  8.28124976e-05,
        5.46874981e-05, -3.12499978e-05, -1.24999991e-04, -1.57812494e-04,
       -9.68749955e-05,  1.87499991e-05,  1.14062495e-04,  1.40624994e-04,
        1.04687497e-04,  4.21874975e-05, -1.40624998e-05, -4.99999987e-05,
       -6.24999957e-05, -5.62499990e-05, -3.43749998e-05,  1.56249996e-06,
        5.31249971e-05,  9.37500008e-05,  8.59374995e-05,  1.71874999e-05,
       -7.49999963e-05, -1.26562503e-04, -1.01562495e-04, -2.18749992e-05,
        4.68750004e-05,  6.09374983e-05,  3.59375008e-05,  1.40624998e-05,
        1.71874999e-05,  2.81249995e-05,  1.40624998e-05, -2.81249995e-05,
       -6.87499996e-05, -7.65625009e-05, -4.53124994e-05,  3.12499992e-06,
        4.37499984e-05,  5.78125000e-05,  4.84374978e-05,  3.28124988e-05,
        3.12499978e-05,  4.53124994e-05,  5.31249971e-05,  3.28124988e-05,
       -1.71874999e-05, -6.24999957e-05, -7.65625009e-05, -6.56249977e-05,
       -5.62499990e-05, -6.24999957e-05, -7.18750016e-05, -5.62499990e-05,
       -9.37499954e-06,  4.99999987e-05,  9.68749955e-05,  1.15625000e-04,
        1.10937501e-04,  8.90624942e-05,  5.62499990e-05,  2.18749992e-05,
       -3.12499992e-06, -2.34375002e-05, -5.15624997e-05, -9.21874962e-05,
       -1.29687498e-04, -1.35937502e-04, -1.03124999e-04, -5.15624997e-05,
        0.00000000e+00,  4.37499984e-05,  8.74999969e-05,  1.26562503e-04,
        1.43750003e-04,  1.28125001e-04,  8.43749949e-05,  2.18749992e-05,
       -4.84374978e-05, -1.06249994e-04, -1.26562503e-04, -1.03124999e-04,
       -5.62499990e-05, -1.40624998e-05,  1.56249989e-05,  4.37499984e-05,
        7.34374989e-05,  7.81249983e-05,  3.12499978e-05, -5.15624997e-05,
       -1.09374996e-04, -9.84375001e-05, -2.81249995e-05,  4.53124994e-05,
        7.81249983e-05,  7.49999963e-05,  6.40625003e-05,  5.62499990e-05,
        3.90624991e-05,  4.68749977e-06, -3.59375008e-05, -6.56249977e-05,
       -7.65625009e-05, -6.71874950e-05, -4.21874975e-05, -1.24999997e-05,
        9.37499954e-06,  2.03125001e-05,  2.96874987e-05,  4.68750004e-05,
        5.62499990e-05,  4.37499984e-05,  1.09374996e-05, -1.09374996e-05,
       -4.68749977e-06,  1.24999997e-05,  4.68749977e-06, -3.90624991e-05,
       -8.90624942e-05, -1.06249994e-04, -8.74999969e-05, -4.68750004e-05,
       -3.12499992e-06,  2.96874987e-05,  6.24999957e-05,  1.29687498e-04,
        2.46874988e-04,  3.46874993e-04,  2.95312493e-04,  4.99999987e-05,
       -2.42187496e-04, -3.76562501e-04, -3.32812488e-04, -3.04687506e-04,
       -4.48437495e-04, -6.28124981e-04, -5.06250013e-04,  7.49999963e-05,
        8.49999953e-04,  1.33593741e-03,  1.26093742e-03,  7.65624980e-04,
        1.96875000e-04, -2.45312491e-04, -6.09375013e-04, -9.76562500e-04,
       -1.25312502e-03, -1.22500001e-03, -7.92187464e-04, -1.03124999e-04,
        5.54687460e-04,  9.64062463e-04,  1.07968750e-03,  9.56249947e-04,
        6.59374986e-04,  2.40624999e-04, -2.18749992e-04, -6.06249960e-04,
       -7.92187464e-04, -7.09374959e-04, -4.10937500e-04, -4.99999987e-05,
        2.32812497e-04,  4.03124985e-04,  5.12500003e-04,  5.57812513e-04,
        4.35937487e-04,  1.01562495e-04, -3.06250004e-04, -5.65624970e-04,
       -6.09375013e-04, -5.62499976e-04, -5.39062486e-04, -4.53124987e-04,
       -1.37499999e-04,  4.12499998e-04,  9.59375000e-04,  1.20468752e-03,
        1.01406244e-03,  4.92187508e-04, -9.84375001e-05, -5.20312460e-04,
       -6.95312454e-04, -6.95312454e-04, -6.23437460e-04, -5.01562492e-04,
       -2.74999999e-04,  5.93749974e-05,  3.65624990e-04,  4.54687484e-04,
        2.89062504e-04,  4.84374978e-05, -2.96874987e-05,  1.09374996e-04,
        2.93749996e-04,  3.10937496e-04,  1.07812499e-04, -1.99999995e-04,
       -4.54687484e-04, -5.67187497e-04, -5.12500003e-04, -2.68749980e-04,
        1.57812494e-04,  6.42187486e-04,  9.54687479e-04,  9.21875006e-04,
        5.75000013e-04,  9.68749955e-05, -3.54687480e-04, -7.35937501e-04,
       -1.01875002e-03, -1.08125003e-03, -7.95312459e-04, -2.46874988e-04,
        2.53125007e-04,  4.32812492e-04,  3.35937482e-04,  2.35937492e-04,
        3.14062490e-04,  4.90624981e-04,  5.93749981e-04,  5.81250002e-04,
        5.29687502e-04,  4.74999979e-04,  3.48437490e-04,  4.53124994e-05,
       -4.57812479e-04, -1.00624992e-03, -1.32187502e-03, -1.21249992e-03,
       -7.53125001e-04, -2.29687488e-04,  1.18749995e-04,  2.85937480e-04,
        4.21874982e-04,  6.01562497e-04,  7.37499970e-04,  7.03124970e-04,
        5.09375008e-04,  3.09374998e-04,  2.26562493e-04,  2.24999996e-04,
        1.34374990e-04, -1.62500000e-04, -5.76562481e-04, -8.45312490e-04,
       -7.46874954e-04, -3.12499993e-04,  1.64062498e-04,  3.78124998e-04,
        2.70312506e-04,  2.03125001e-05, -1.81249998e-04, -3.07812501e-04,
       -4.20312484e-04, -4.96874971e-04, -3.79687495e-04,  5.31249971e-05,
        6.87499996e-04,  1.17968745e-03,  1.21718750e-03,  7.81249953e-04,
        1.68749990e-04, -2.73437501e-04, -4.37499984e-04, -4.92187508e-04,
       -5.99999970e-04, -6.99999975e-04, -6.26562512e-04, -3.62499995e-04,
       -1.03124999e-04, -2.96874987e-05, -8.59374995e-05, -1.56249989e-05,
        3.29687493e-04,  7.79687485e-04,  9.89062479e-04,  7.73437496e-04,
        2.74999999e-04, -2.23437499e-04, -5.81250002e-04, -8.18750006e-04,
       -9.25000000e-04, -7.70312501e-04, -2.42187496e-04,  5.32812497e-04,
        1.19687500e-03,  1.38906250e-03,  1.03593746e-03,  3.78124998e-04,
       -2.62499991e-04, -7.31249980e-04, -1.05624995e-03, -1.25312502e-03,
       -1.21875003e-03, -8.56250001e-04, -2.56250001e-04,  3.17187485e-04,
        6.37499965e-04,  6.93749986e-04,  6.68749970e-04,  7.53125001e-04,
        9.40624974e-04,  1.00624992e-03,  7.43749959e-04,  1.89062499e-04,
       -4.01562487e-04, -7.89062469e-04, -9.34374984e-04, -9.40624974e-04,
       -8.62499990e-04, -6.20312465e-04, -1.53125002e-04,  3.62499995e-04,
        5.87499992e-04,  3.49999988e-04, -1.42187491e-04, -4.84374992e-04,
       -4.43750003e-04, -1.01562495e-04,  3.25000001e-04,  7.01562501e-04,
        9.87499952e-04,  1.11562503e-03,  9.59375000e-04,  4.64062497e-04,
       -2.28124991e-04, -8.26562464e-04, -1.10468746e-03, -1.03906251e-03,
       -7.62499985e-04, -3.99999990e-04, -1.56249989e-05,  2.89062504e-04,
        3.51562485e-04,  1.20312499e-04, -2.28124991e-04, -3.85937485e-04,
       -1.81249998e-04,  2.85937480e-04,  7.29687454e-04,  8.95312463e-04,
        7.29687454e-04,  3.82812490e-04,  5.93749974e-05, -1.48437495e-04,
       -2.89062504e-04, -4.15624992e-04, -4.62500000e-04, -3.32812488e-04,
       -5.93749974e-05,  1.32812493e-04,  9.37499954e-06, -4.06249979e-04,
       -7.93749990e-04, -8.01562506e-04, -3.64062493e-04,  2.65624985e-04,
        7.78124959e-04,  1.04687503e-03,  1.09843747e-03,  9.28124995e-04,
        4.81249997e-04, -1.81249998e-04, -8.09374964e-04, -1.11874996e-03,
       -9.96874995e-04, -5.43750008e-04,  2.34375002e-05,  5.03124960e-04,
        7.56249996e-04,  7.23437464e-04,  4.31249995e-04,  2.18749992e-05,
       -3.12499993e-04, -4.57812479e-04, -4.32812492e-04, -3.28124996e-04,
       -2.39062487e-04, -2.24999996e-04, -2.95312493e-04, -3.56249977e-04,
       -2.43749993e-04,  1.20312499e-04,  6.12500007e-04,  9.87499952e-04,
        1.08750002e-03,  9.28124995e-04,  6.14062476e-04,  2.06249999e-04,
       -2.87500006e-04, -8.17187480e-04, -1.20624993e-03, -1.23281241e-03,
       -8.28124990e-04, -1.92187494e-04,  3.12499993e-04,  4.34374990e-04,
        2.28124991e-04, -3.59375008e-05, -1.21874997e-04, -1.71874999e-05,
        1.29687498e-04,  2.20312490e-04,  3.18749982e-04,  5.43750008e-04,
        8.39062501e-04,  9.28124995e-04,  5.60937508e-04, -1.70312502e-04,
       -8.54687474e-04, -1.10624998e-03, -8.70312506e-04, -4.17187490e-04,
       -7.18750016e-05,  5.93749974e-05,  7.49999963e-05,  6.71874950e-05,
        2.18749992e-05, -9.84375001e-05, -2.21875001e-04, -1.89062499e-04,
        9.53124982e-05,  5.20312460e-04,  8.14062485e-04,  7.82812480e-04,
        4.70312487e-04,  9.99999975e-05, -1.34374990e-04, -2.12499988e-04,
       -2.42187496e-04, -2.99999985e-04, -3.46874993e-04, -3.12499993e-04,
       -2.28124991e-04, -2.31250000e-04, -3.90624977e-04, -5.68749965e-04,
       -5.21874987e-04, -1.59374991e-04,  3.53124982e-04,  7.53125001e-04,
        9.04687506e-04,  8.60937464e-04,  7.15625007e-04,  4.60937503e-04,
        4.06250001e-05, -4.64062497e-04, -8.01562506e-04, -7.68749975e-04,
       -4.28125000e-04, -6.09374983e-05,  9.21874962e-05,  3.90624991e-05,
       -4.99999987e-05, -5.46874981e-05, -4.68749977e-06,  4.99999987e-05,
        1.26562503e-04,  2.48437485e-04,  3.45312495e-04,  2.87500006e-04,
        2.34375002e-05, -3.42187501e-04, -6.14062476e-04, -6.34374970e-04,
       -3.75000003e-04,  6.24999957e-05,  5.15624997e-04,  8.48437485e-04,
        9.82812489e-04,  8.67187453e-04,  4.59374976e-04, -1.84374992e-04,
       -8.29687458e-04, -1.15625001e-03, -1.00624992e-03, -5.04687487e-04,
        3.90624991e-05,  3.68749985e-04,  4.06249979e-04,  2.26562493e-04,
       -4.37499984e-05, -2.78124993e-04, -3.73437477e-04, -2.51562480e-04,
        1.09374996e-04,  6.03124965e-04,  9.82812489e-04,  9.81249963e-04,
        5.51562465e-04, -5.78125000e-05, -4.98437497e-04, -6.23437460e-04,
       -5.34374965e-04, -3.82812490e-04, -2.21875001e-04, -5.93749974e-05,
        4.21874975e-05, -4.68749977e-06, -2.17187495e-04, -4.70312487e-04,
       -5.42187481e-04, -2.71875004e-04,  2.73437501e-04,  8.09374964e-04,
        1.04687503e-03,  9.03124979e-04,  5.17187465e-04,  8.90624942e-05,
       -2.70312506e-04, -5.40625013e-04, -6.74999959e-04, -5.67187497e-04,
       -1.78124988e-04,  3.03124980e-04,  5.34374965e-04,  3.04687506e-04,
       -2.57812499e-04, -7.78124959e-04, -9.39062447e-04, -6.82812475e-04,
       -1.79687500e-04,  3.42187501e-04,  7.29687454e-04,  9.34374984e-04,
        9.53124953e-04,  7.60937459e-04,  3.29687493e-04, -2.42187496e-04,
       -6.74999959e-04, -6.99999975e-04, -3.39062477e-04,  8.59374995e-05,
        2.34374995e-04,  4.53124994e-05, -2.59374996e-04, -4.45312500e-04,
